SYMBOL, WEIGHTPCT
S331,3.65E-04
S332,3.62E-04
S333,3.58E-04
S334,3.54E-04
S335,3.51E-04
S336,3.47E-04
S337,3.44E-04
S338,3.40E-04
S339,3.37E-04
S340,3.34E-04
S341,3.30E-04
S342,3.27E-04
S343,3.24E-04
S344,3.20E-04
S345,3.17E-04
S346,3.14E-04
S347,3.11E-04
S348,3.08E-04
S349,3.05E-04
S350,3.02E-04
S351,2.99E-04
S352,2.96E-04
S353,2.93E-04
S354,2.90E-04
S355,2.87E-04
S356,2.84E-04
S357,2.81E-04
S358,2.78E-04
S359,2.76E-04
S360,2.73E-04
S361,2.70E-04
S362,2.67E-04
S363,2.65E-04
S364,2.62E-04
S365,2.59E-04
S366,2.57E-04
S367,2.54E-04
S368,2.52E-04
S369,2.49E-04
S370,2.47E-04
S371,2.44E-04
S372,2.42E-04
S373,2.39E-04
S374,2.37E-04
S375,2.35E-04
S376,2.32E-04
S377,2.30E-04
S378,2.28E-04
S379,2.25E-04
S380,2.23E-04
S381,2.21E-04
S382,2.19E-04
S383,2.17E-04
S384,2.14E-04
S385,2.12E-04
S386,2.10E-04
S387,2.08E-04
S388,2.06E-04
S389,2.04E-04
S390,2.02E-04
S391,2.00E-04
S392,1.98E-04
S393,1.96E-04
S394,1.94E-04
S395,1.92E-04
S396,1.90E-04
S397,1.88E-04
S398,1.86E-04
S399,1.84E-04
S400,1.83E-04
S401,1.81E-04
S402,1.79E-04
S403,1.77E-04
S404,1.75E-04
S405,1.74E-04
S406,1.72E-04
S407,1.70E-04
S408,1.68E-04
S409,1.67E-04
S410,1.65E-04
S411,1.63E-04
S412,1.62E-04
S413,1.60E-04
S414,1.59E-04
S415,1.57E-04
S416,1.55E-04
S417,1.54E-04
S418,1.52E-04
S419,1.51E-04
S420,1.49E-04
S421,1.48E-04
S422,1.46E-04
S423,1.45E-04
S424,1.43E-04
S425,1.42E-04
S426,1.41E-04
S427,1.39E-04
S428,1.38E-04
S429,1.36E-04
S430,1.35E-04
S431,1.34E-04
S432,1.32E-04
S433,1.31E-04
S434,1.30E-04
S435,1.28E-04
S436,1.27E-04
S437,1.26E-04
S438,1.25E-04
S439,1.23E-04
S440,1.22E-04
S441,1.21E-04
S442,1.20E-04
S443,1.18E-04
S444,1.17E-04
S445,1.16E-04
S446,1.15E-04
S447,1.14E-04
S448,1.13E-04
S449,1.12E-04
S450,1.10E-04
S451,1.09E-04
S452,1.08E-04
S453,1.07E-04
S454,1.06E-04
S455,1.05E-04
S456,1.04E-04
S457,1.03E-04
S458,1.02E-04
S459,1.01E-04
S460,9.99E-05
S461,9.89E-05
S462,9.79E-05
S463,9.69E-05
S464,9.59E-05
S465,9.50E-05
S466,9.40E-05
S467,9.31E-05
S468,9.22E-05
S469,9.12E-05
S470,9.03E-05
S471,8.94E-05
S472,8.85E-05
S473,8.76E-05
S474,8.68E-05
S475,8.59E-05
S476,8.50E-05
S477,8.42E-05
S478,8.33E-05
S479,8.25E-05
S480,8.17E-05
S481,8.09E-05
S482,8.01E-05
S483,7.93E-05
S484,7.85E-05
S485,7.77E-05
S486,7.69E-05
S487,7.61E-05
S488,7.54E-05
S489,7.46E-05
S490,7.39E-05
S491,7.31E-05
S492,7.24E-05
S493,7.17E-05
S494,7.10E-05
S495,7.03E-05
S496,6.95E-05
S497,6.89E-05
S498,6.82E-05
S499,6.75E-05
S500,6.60E-05
